"WeekNumber";"Concentration"
687;0.0615
688;0.970285714285714
689;0.838
690;3.50133333333333
691;7.49828571428571
692;0.673714285714286
693;0.266428571428571
694;1.611
695;0.205
696;0.990714285714286
697;0.705714285714286
698;1.44057142857143
699;0.489571428571429
700;0.674428571428571
701;0.987142857142857
702;0.315
703;0.686571428571429
704;1.27785714285714
705;0.831
706;0.436428571428571
707;0.338857142857143
708;1.85485714285714
709;0.555666666666667
710;1.20416666666667
711;0.131857142857143
712;0.928
713;0.887428571428571
714;0.2694
715;0.152428571428571
716;0.186428571428571
717;1.45442857142857
718;1.25857142857143
719;1.02671428571429
720;0.643285714285714
721;0.774714285714286
722;0.279285714285714
723;1.197
724;1.86171428571429
725;0.2674
726;0.249142857142857
727;1.19371428571429
728;1.58685714285714
729;0.778
730;0.282
731;0.819285714285714
732;0.190142857142857
733;0.347285714285714
734;0.210428571428571
735;0.536
736;0.644571428571429
737;0.301714285714286
738;0.147428571428571
739;0.900142857142857
740;0.971285714285714
741;0.284571428571429
742;0.237
743;0.819428571428571
744;0.662666666666667
745;0.122666666666667
746;1.107
747;0.501285714285714
748;1.78925
749;1.15014285714286
750;0.156857142857143
751;0.639857142857143
752;1.05157142857143
753;0.386571428571429
754;0.300857142857143
755;0.185142857142857
756;0.166714285714286
757;0.152333333333333
758;0.279714285714286
759;0.499285714285714
760;0.326
761;0.225714285714286
762;0.195
763;0.572285714285714
764;0.253333333333333
765;1.10657142857143
766;1.19157142857143
767;0.254857142857143
768;0.373142857142857
769;0.256285714285714
770;0.464714285714286
771;0.520142857142857
772;0.396571428571429
773;0.249428571428571
774;0.472285714285714
775;0.679166666666667
776;0.873857142857143
777;0.330285714285714
778;0.257142857142857
779;0.406
780;0.52
781;0.567857142857143
782;0.497285714285714
783;0.787714285714286
784;0.276
785;0.128142857142857
786;0.412571428571429
787;0.371285714285714
788;0.442428571428571
789;0.128857142857143
790;0.34
796;0.392714285714286
797;0.147714285714286
798;0.178285714285714
799;0.412142857142857
800;1.8788
801;0.556714285714286
802;0.311857142857143
803;1.42928571428571
804;5.22871428571429
805;1.6478
806;0.203857142857143
807;0.579857142857143
808;0.324428571428571
809;0.207
810;0.286142857142857
811;0.361428571428571
812;0.486857142857143
813;0.0817142857142857
814;0.216285714285714
815;0.538428571428571
816;0.268714285714286
817;0.228833333333333
818;0.177666666666667
819;0.172857142857143
820;0.65
821;0.0792857142857143
822;0.342571428571429
823;0.467428571428571
824;0.515571428571429
825;0.0521428571428571
826;0.0702857142857143
827;0.116142857142857
828;0.250142857142857
829;0.580571428571429
830;0.406714285714286
831;0.192142857142857
832;0.344857142857143
833;0.148285714285714
834;0.513
835;0.170428571428571
836;0.0737142857142857
837;0.3105
838;0.162142857142857
839;0.254285714285714
840;0.263571428571429
841;1.68542857142857
842;0.886
843;0.214142857142857
844;0.105166666666667
845;0.0504285714285714
846;0.103714285714286
847;0.0294285714285714
849;0.0557142857142857
850;0.114285714285714
851;0.491428571428571
852;0.09
855;1.305
856;0.321428571428571
857;0.137142857142857
858;0.782857142857143
859;0.47
860;0.407142857142857
861;0.241428571428571
862;0.16
863;0.308571428571429
864;0.1
865;0.292857142857143
866;0.33
867;0.13
868;0.102857142857143
869;0.195714285714286
870;0.108571428571429
871;0.421428571428571
872;0.127142857142857
873;0.415
874;0.641428571428571
875;0.803333333333333
876;0.437142857142857
877;0.14
878;0.232857142857143
879;0.188571428571429
880;0.217142857142857
881;0.234285714285714
882;0.607142857142857
883;0.105714285714286
884;0.204285714285714
885;0.285714285714286
886;0.247142857142857
887;0.126666666666667
888;0.0957142857142857
889;0.15
890;0.151428571428571
891;0.286
892;0.124
893;0.138571428571429
894;0.451428571428571
895;0.598333333333333
896;0.08
897;0.201428571428571
898;0.0642857142857143
899;0.115714285714286
900;0.0628571428571429
901;0.07
902;0.0542857142857143
903;0.342
904;0.192857142857143
905;0.286
906;0.196666666666667
907;0.116
908;0.28
909;0.412857142857143
910;0.126
911;0.166666666666667
912;0.11
913;0.175
914;0.1275
915;0.101428571428571
916;0.15
917;0.361428571428571
918;0.19
919;0.035
920;0.048
921;0.332857142857143
922;0.285714285714286
923;0.104285714285714
924;0.0385714285714286
925;0.0828571428571429
926;0.325
927;0.0385714285714286
928;0.115714285714286
929;0.0728571428571429
930;0.176
931;0.143333333333333
932;0.33
933;0.425
934;0.18
935;0.08
936;0.0528571428571429
937;0.148571428571429
938;0.0728571428571429
939;0.0885714285714286
940;0.0614285714285714
941;0.331666666666667
942;0.185714285714286
943;0.0557142857142857
944;0.0671428571428571
945;0.06
946;0.0542857142857143
947;0.318571428571429
948;0.105714285714286
949;0.2075
950;0.315
951;0.0857142857142857
952;0.53
953;0.21
954;0.12
