"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
9;35;44;1;0;"G"
9;36;43;1;0;"G"
9;37;47;1;0;"G"
9;38;46;1;0;"G"
9;39;39;1;0;"G"
9;40;43;0;0;"G"
9;41;44;1;0;"G"
9;42;43;1;0;"G"
9;43;44;1;0;"G"
9;44;42;1;0;"G"
9;45;37;1;0;"G"
9;46;46;1;0;"G"
9;47;40;1;0;"G"
9;48;45;1;0;"G"
9;49;46;1;0;"G"
9;50;50;1;0;"G"
9;51;42;1;0;"G"
9;52;42;1;0;"G"
9;53;42;1;0;"G"
9;54;39;1;0;"G"
9;55;42;1;0;"G"
9;56;42;1;0;"G"
9;57;45;1;0;"G"
9;58;47;1;0;"G"
9;59;46;1;0;"G"
9;60;46;1;0;"G"
9;1;35;1;1;"G"
9;2;42;1;1;"G"
9;3;41;0;1;"G"
9;4;42;1;1;"G"
9;5;51;1;1;"G"
9;6;48;0;1;"G"
9;7;53;1;1;"G"
9;8;48;1;1;"G"
9;9;48;1;1;"G"
9;10;49;1;1;"G"
9;11;43;1;1;"G"
9;12;46;1;1;"G"
9;13;43;1;1;"G"
9;14;43;1;1;"G"
9;15;44;1;1;"G"
9;16;45;1;1;"G"
9;17;42;0;1;"G"
9;18;48;1;1;"G"
9;19;47;1;1;"G"
9;20;44;0;1;"G"
9;21;40;1;1;"G"
9;22;41;0;1;"G"
9;23;41;0;1;"G"
9;24;43;1;1;"G"
9;25;43;1;1;"G"
9;26;41;1;1;"G"
9;27;37;1;1;"G"
9;28;42;1;1;"G"
9;29;42;1;1;"G"
9;30;43;1;1;"G"
9;31;40;1;1;"G"
9;32;44;1;1;"G"
9;33;41;1;1;"G"
9;34;40;1;1;"G"
9;35;45;0;1;"G"
9;36;39;1;1;"G"
9;37;43;1;1;"G"
9;38;40;1;1;"G"
9;39;41;0;1;"G"
9;40;46;1;1;"G"
9;41;42;1;1;"G"
9;42;43;1;1;"G"
9;43;42;1;1;"G"
9;44;42;1;1;"G"
9;45;42;0;1;"G"
9;46;46;1;1;"G"
9;47;41;0;1;"G"
9;48;45;1;1;"G"
9;49;45;1;1;"G"
9;50;40;0;1;"G"
9;51;42;1;1;"G"
9;52;39;0;1;"G"
9;53;41;0;1;"G"
9;54;44;1;1;"G"
9;55;44;1;1;"G"
9;56;42;1;1;"G"
9;57;41;0;1;"G"
9;58;45;1;1;"G"
9;59;42;1;1;"G"
9;60;42;0;1;"G"
10;1;39;0;0;"C"
10;2;42;1;0;"C"
10;3;43;1;0;"C"
10;4;39;1;0;"C"
10;5;40;0;0;"C"
10;6;43;1;0;"C"
10;7;46;0;0;"C"
10;8;43;1;0;"C"
10;9;43;1;0;"C"
10;10;46;1;0;"C"
10;11;51;1;0;"C"
10;12;42;1;0;"C"
10;13;44;1;0;"C"
10;14;43;1;0;"C"
10;15;37;1;0;"C"
10;16;45;1;0;"C"
10;17;39;1;0;"C"
10;18;44;1;0;"C"
10;19;44;1;0;"C"
10;20;47;0;0;"C"
10;21;39;0;0;"C"
10;22;36;1;0;"C"
10;23;34;1;0;"C"
10;24;45;1;0;"C"
10;25;45;1;0;"C"
10;26;45;1;0;"C"
10;27;38;1;0;"C"
10;28;35;0;0;"C"
10;29;40;1;0;"C"
10;30;41;0;0;"C"
10;31;39;0;0;"C"
10;32;42;1;0;"C"
10;33;39;1;0;"C"
10;34;41;1;0;"C"
10;35;34;0;0;"C"
10;36;41;1;0;"C"
10;37;35;0;0;"C"
10;38;46;1;0;"C"
10;39;42;1;0;"C"
10;40;42;1;0;"C"
10;41;40;1;0;"C"
10;42;44;1;0;"C"
10;43;38;0;0;"C"
10;44;40;1;0;"C"
10;45;41;1;0;"C"
10;46;43;1;0;"C"
10;47;35;0;0;"C"
10;48;40;1;0;"C"
10;49;31;1;0;"C"
10;50;42;1;0;"C"
10;51;52;0;0;"C"
10;52;35;0;0;"C"
10;53;37;1;0;"C"
10;54;44;0;0;"C"
10;55;43;0;0;"C"
10;56;41;1;0;"C"
10;57;41;0;0;"C"
10;58;34;1;0;"C"
10;59;36;0;0;"C"
10;60;38;0;0;"C"
10;1;41;0;1;"C"
10;2;40;1;1;"C"
10;3;41;0;1;"C"
10;4;46;1;1;"C"
10;5;43;1;1;"C"
10;6;49;1;1;"C"
10;7;48;0;1;"C"
10;8;47;0;1;"C"
10;9;47;0;1;"C"
10;10;38;1;1;"C"
10;11;36;0;1;"C"
10;12;41;0;1;"C"
10;13;47;1;1;"C"
10;14;40;0;1;"C"
10;15;37;0;1;"C"
10;16;42;0;1;"C"
10;17;35;0;1;"C"
10;18;35;1;1;"C"
10;19;41;1;1;"C"
10;20;43;1;1;"C"
10;21;52;1;1;"C"
10;22;41;1;1;"C"
10;23;38;1;1;"C"
10;24;41;1;1;"C"
10;25;41;1;1;"C"
10;26;47;1;1;"C"
10;27;49;1;1;"C"
10;28;41;0;1;"C"
10;29;39;1;1;"C"
10;30;40;0;1;"C"
10;31;49;1;1;"C"
10;32;49;0;1;"C"
10;33;36;0;1;"C"
10;34;42;1;1;"C"
10;35;41;1;1;"C"
10;36;37;1;1;"C"
10;37;35;0;1;"C"
10;38;45;0;1;"C"
10;39;41;0;1;"C"
10;40;41;1;1;"C"
10;41;39;0;1;"C"
10;42;38;0;1;"C"
10;43;44;1;1;"C"
10;44;46;0;1;"C"
10;45;40;0;1;"C"
10;46;37;0;1;"C"
10;47;44;1;1;"C"
10;48;35;0;1;"C"
10;49;43;0;1;"C"
10;50;48;1;1;"C"
10;51;33;1;1;"C"
10;52;42;1;1;"C"
10;53;42;1;1;"C"
10;54;37;1;1;"C"
10;55;45;1;1;"C"
10;56;42;0;1;"C"
10;57;36;0;1;"C"
10;58;45;0;1;"C"
10;59;44;1;1;"C"
10;60;37;0;1;"C"
11;1;36;0;0;"F"
11;2;32;0;0;"F"
11;3;37;1;0;"F"
11;4;37;1;0;"F"
11;5;29;1;0;"F"
11;6;39;1;0;"F"
11;7;37;1;0;"F"
11;8;31;1;0;"F"
11;9;41;1;0;"F"
11;10;41;1;0;"F"
11;11;36;1;0;"F"
11;12;42;1;0;"F"
11;13;35;0;0;"F"
11;14;34;1;0;"F"
11;15;37;1;0;"F"
11;16;39;1;0;"F"
11;17;32;0;0;"F"
11;18;39;1;0;"F"
11;19;37;1;0;"F"
11;20;37;0;0;"F"
11;21;37;1;0;"F"
11;22;36;1;0;"F"
11;23;37;1;0;"F"
11;24;37;1;0;"F"
11;25;37;1;0;"F"
11;26;34;0;0;"F"
11;27;35;0;0;"F"
11;28;35;0;0;"F"
11;29;39;1;0;"F"
11;30;44;1;0;"F"
11;31;33;1;0;"F"
11;32;39;1;0;"F"
11;33;37;1;0;"F"
11;34;38;1;0;"F"
11;35;39;1;0;"F"
11;36;31;1;0;"F"
11;37;36;0;0;"F"
11;38;36;1;0;"F"
11;39;37;1;0;"F"
11;40;33;1;0;"F"
11;41;38;1;0;"F"
11;42;34;1;0;"F"
11;43;37;1;0;"F"
11;44;37;0;0;"F"
11;45;36;0;0;"F"
11;46;34;0;0;"F"
11;47;34;0;0;"F"
11;48;36;0;0;"F"
11;49;36;1;0;"F"
11;50;38;1;0;"F"
11;51;42;0;0;"F"
11;52;42;0;0;"F"
11;53;36;0;0;"F"
11;54;32;0;0;"F"
11;55;33;0;0;"F"
11;56;35;1;0;"F"
11;57;39;1;0;"F"
11;58;33;1;0;"F"
11;59;33;0;0;"F"
11;60;33;1;0;"F"
11;1;34;0;1;"F"
11;2;43;0;1;"F"
11;3;35;0;1;"F"
11;4;39;1;1;"F"
11;5;33;1;1;"F"
11;6;37;0;1;"F"
11;7;37;1;1;"F"
11;8;32;0;1;"F"
11;9;32;1;1;"F"
11;10;32;1;1;"F"
11;11;34;0;1;"F"
11;12;37;0;1;"F"
11;13;35;0;1;"F"
11;14;35;1;1;"F"
11;15;42;1;1;"F"
11;16;34;0;1;"F"
11;17;40;1;1;"F"
11;18;39;0;1;"F"
11;19;38;1;1;"F"
11;20;39;0;1;"F"
11;21;33;0;1;"F"
11;22;36;1;1;"F"
11;23;35;0;1;"F"
11;24;35;1;1;"F"
11;25;42;0;1;"F"
11;26;39;1;1;"F"
11;27;36;1;1;"F"
11;28;41;1;1;"F"
11;29;34;1;1;"F"
11;30;32;1;1;"F"
11;31;37;1;1;"F"
11;32;37;1;1;"F"
11;33;40;1;1;"F"
11;34;40;1;1;"F"
11;35;32;0;1;"F"
11;36;40;1;1;"F"
11;37;35;0;1;"F"
11;38;31;0;1;"F"
11;39;40;1;1;"F"
11;40;34;1;1;"F"
11;41;31;0;1;"F"
11;42;37;1;1;"F"
11;43;38;1;1;"F"
11;44;34;1;1;"F"
11;45;32;1;1;"F"
11;46;32;0;1;"F"
11;47;34;1;1;"F"
11;48;34;0;1;"F"
11;49;31;1;1;"F"
11;50;35;0;1;"F"
11;51;36;1;1;"F"
11;52;35;0;1;"F"
11;53;30;1;1;"F"
11;54;41;1;1;"F"
11;55;37;1;1;"F"
11;56;42;1;1;"F"
11;57;39;0;1;"F"
11;58;41;0;1;"F"
11;59;41;0;1;"F"
11;60;36;0;1;"F"
12;1;51;0;0;"C"
12;2;46;0;0;"C"
12;3;50;1;0;"C"
12;4;49;1;0;"C"
12;5;47;0;0;"C"
12;6;46;1;0;"C"
12;7;45;1;0;"C"
12;8;48;1;0;"C"
12;9;43;0;0;"C"
12;10;49;1;0;"C"
12;11;49;1;0;"C"
12;12;50;1;0;"C"
12;13;46;0;0;"C"
12;14;50;1;0;"C"
12;15;50;1;0;"C"
12;16;45;0;0;"C"
12;17;45;1;0;"C"
12;18;45;1;0;"C"
12;19;48;1;0;"C"
12;20;48;1;0;"C"
12;21;49;1;0;"C"
12;22;46;0;0;"C"
12;23;50;1;0;"C"
12;24;46;1;0;"C"
12;25;47;1;0;"C"
12;26;49;1;0;"C"
12;27;52;1;0;"C"
12;28;50;1;0;"C"
12;29;45;0;0;"C"
12;30;49;1;0;"C"
12;31;51;1;0;"C"
12;32;50;1;0;"C"
12;33;43;1;0;"C"
12;34;49;1;0;"C"
12;35;47;0;0;"C"
12;36;48;0;0;"C"
12;37;52;1;0;"C"
12;38;47;0;0;"C"
12;39;46;0;0;"C"
12;40;48;0;0;"C"
12;41;51;1;0;"C"
12;42;46;1;0;"C"
12;43;44;0;0;"C"
12;44;47;1;0;"C"
12;45;46;0;0;"C"
12;46;46;0;0;"C"
12;47;48;0;0;"C"
12;48;45;0;0;"C"
12;49;43;0;0;"C"
12;50;48;1;0;"C"
12;51;45;1;0;"C"
12;52;51;1;0;"C"
12;53;49;0;0;"C"
12;54;48;0;0;"C"
12;55;51;1;0;"C"
12;56;44;1;0;"C"
12;57;45;0;0;"C"
12;58;44;1;0;"C"
12;59;50;1;0;"C"
12;60;45;1;0;"C"
12;1;47;0;1;"C"
12;2;48;0;1;"C"
12;3;48;1;1;"C"
12;4;48;0;1;"C"
12;5;48;1;1;"C"
12;6;50;0;1;"C"
12;7;46;1;1;"C"
12;8;47;0;1;"C"
12;9;50;1;1;"C"
12;10;45;0;1;"C"
12;11;43;0;1;"C"
12;12;50;0;1;"C"
12;13;45;0;1;"C"
12;14;46;1;1;"C"
12;15;49;1;1;"C"
12;16;51;1;1;"C"
12;17;44;0;1;"C"
12;18;49;1;1;"C"
12;19;48;1;1;"C"
12;20;49;1;1;"C"
12;21;52;1;1;"C"
12;22;45;0;1;"C"
12;23;45;1;1;"C"
12;24;46;0;1;"C"
12;25;42;0;1;"C"
12;26;43;1;1;"C"
12;27;49;1;1;"C"
12;28;44;0;1;"C"
12;29;39;1;1;"C"
12;30;52;1;1;"C"
12;31;50;0;1;"C"
12;32;41;0;1;"C"
12;33;46;0;1;"C"
12;34;43;0;1;"C"
12;35;46;0;1;"C"
12;36;50;0;1;"C"
12;37;50;1;1;"C"
12;38;48;0;1;"C"
12;39;52;1;1;"C"
12;40;49;1;1;"C"
12;41;47;0;1;"C"
12;42;44;0;1;"C"
12;43;44;0;1;"C"
12;44;47;0;1;"C"
12;45;47;1;1;"C"
12;46;48;0;1;"C"
12;47;47;1;1;"C"
12;48;46;0;1;"C"
12;49;46;0;1;"C"
12;50;46;0;1;"C"
12;51;45;0;1;"C"
12;52;45;0;1;"C"
12;53;48;0;1;"C"
12;54;47;0;1;"C"
12;55;49;0;1;"C"
12;56;49;1;1;"C"
12;57;45;1;1;"C"
12;58;49;0;1;"C"
12;59;46;0;1;"C"
12;60;42;0;1;"C"
13;1;34;1;0;"F"
13;2;36;0;0;"F"
13;3;41;0;0;"F"
13;4;40;1;0;"F"
13;5;46;1;0;"F"
13;6;40;0;0;"F"
13;7;46;1;0;"F"
13;8;40;1;0;"F"
13;9;42;1;0;"F"
13;10;42;0;0;"F"
13;11;43;1;0;"F"
13;12;46;1;0;"F"
13;13;42;1;0;"F"
13;14;46;1;0;"F"
13;15;39;1;0;"F"
13;16;40;0;0;"F"
13;17;39;1;0;"F"
13;18;39;0;0;"F"
13;19;40;1;0;"F"
13;20;42;1;0;"F"
13;21;46;1;0;"F"
13;22;40;1;0;"F"
13;23;40;1;0;"F"
13;24;41;0;0;"F"
13;25;43;1;0;"F"
13;26;46;1;0;"F"
13;27;46;1;0;"F"
13;28;43;1;0;"F"
13;29;38;0;0;"F"
13;30;40;1;0;"F"
13;31;34;0;0;"F"
13;32;42;1;0;"F"
13;33;41;1;0;"F"
13;34;41;1;0;"F"
13;35;35;1;0;"F"
13;36;42;1;0;"F"
13;37;42;1;0;"F"
13;38;41;1;0;"F"
13;39;42;1;0;"F"
13;40;42;1;0;"F"
13;41;36;1;0;"F"
13;42;34;0;0;"F"
13;43;44;1;0;"F"
13;44;40;0;0;"F"
13;45;37;0;0;"F"
13;46;36;0;0;"F"
13;47;40;0;0;"F"
13;48;41;1;0;"F"
13;49;38;1;0;"F"
13;50;41;0;0;"F"
13;51;41;1;0;"F"
13;52;41;1;0;"F"
13;53;38;0;0;"F"
13;54;35;1;0;"F"
13;55;41;1;0;"F"
13;56;40;1;0;"F"
13;57;37;1;0;"F"
13;58;39;1;0;"F"
13;59;41;1;0;"F"
13;60;39;1;0;"F"
13;1;42;1;1;"F"
13;2;45;1;1;"F"
13;3;41;0;1;"F"
13;4;43;0;1;"F"
13;5;46;1;1;"F"
13;6;46;1;1;"F"
13;7;44;0;1;"F"
13;8;47;0;1;"F"
13;9;43;1;1;"F"
13;10;41;1;1;"F"
13;11;41;1;1;"F"
13;12;41;1;1;"F"
13;13;45;0;1;"F"
13;14;41;0;1;"F"
13;15;41;0;1;"F"
13;16;42;0;1;"F"
13;17;44;1;1;"F"
13;18;43;1;1;"F"
13;19;42;1;1;"F"
13;20;43;1;1;"F"
13;21;43;0;1;"F"
13;22;42;0;1;"F"
13;23;43;1;1;"F"
13;24;45;1;1;"F"
13;25;45;0;1;"F"
13;26;41;1;1;"F"
13;27;44;0;1;"F"
13;28;39;0;1;"F"
13;29;44;1;1;"F"
13;30;41;1;1;"F"
13;31;43;0;1;"F"
13;32;45;1;1;"F"
13;33;45;1;1;"F"
13;34;50;0;1;"F"
13;35;48;0;1;"F"
13;36;42;1;1;"F"
13;37;48;1;1;"F"
13;38;45;0;1;"F"
13;39;44;1;1;"F"
13;40;47;1;1;"F"
13;41;44;0;1;"F"
13;42;43;1;1;"F"
13;43;42;1;1;"F"
13;44;41;0;1;"F"
13;45;44;1;1;"F"
13;46;48;1;1;"F"
13;47;40;0;1;"F"
13;48;49;1;1;"F"
13;49;46;1;1;"F"
13;50;44;1;1;"F"
13;51;45;0;1;"F"
13;52;46;1;1;"F"
13;53;44;0;1;"F"
13;54;39;1;1;"F"
13;55;42;0;1;"F"
13;56;43;1;1;"F"
13;57;44;1;1;"F"
13;58;42;1;1;"F"
13;59;42;1;1;"F"
13;60;46;0;1;"F"
14;1;47;1;0;"F"
14;2;46;1;0;"F"
14;3;45;1;0;"F"
14;4;46;0;0;"F"
14;5;48;1;0;"F"
14;6;50;1;0;"F"
14;7;48;1;0;"F"
14;8;48;1;0;"F"
14;9;51;1;0;"F"
14;10;47;0;0;"F"
14;11;44;1;0;"F"
14;12;44;0;0;"F"
14;13;49;1;0;"F"
14;14;45;1;0;"F"
14;15;44;1;0;"F"
14;16;47;0;0;"F"
14;17;49;1;0;"F"
14;18;48;0;0;"F"
14;19;50;1;0;"F"
14;20;50;1;0;"F"
14;21;45;1;0;"F"
14;22;45;1;0;"F"
14;23;48;1;0;"F"
14;24;49;1;0;"F"
14;25;52;1;0;"F"
14;26;52;1;0;"F"
14;27;49;1;0;"F"
14;28;44;0;0;"F"
14;29;50;1;0;"F"
14;30;47;0;0;"F"
14;31;47;1;0;"F"
14;32;47;1;0;"F"
14;33;49;1;0;"F"
14;34;52;1;0;"F"
14;35;48;1;0;"F"
14;36;49;0;0;"F"
14;37;50;1;0;"F"
14;38;47;0;0;"F"
14;39;49;0;0;"F"
14;40;49;1;0;"F"
14;41;52;1;0;"F"
14;42;50;1;0;"F"
14;43;46;1;0;"F"
14;44;51;1;0;"F"
14;45;49;1;0;"F"
14;46;44;0;0;"F"
14;47;42;1;0;"F"
14;48;48;0;0;"F"
14;49;48;0;0;"F"
14;50;51;1;0;"F"
14;51;51;1;0;"F"
14;52;46;0;0;"F"
14;53;51;1;0;"F"
14;54;51;1;0;"F"
14;55;50;1;0;"F"
14;56;47;1;0;"F"
14;57;46;1;0;"F"
14;58;50;0;0;"F"
14;59;46;1;0;"F"
14;60;50;1;0;"F"
14;1;45;1;1;"F"
14;2;46;0;1;"F"
14;3;46;0;1;"F"
14;4;47;1;1;"F"
14;5;44;0;1;"F"
14;6;48;1;1;"F"
14;7;42;0;1;"F"
14;8;46;0;1;"F"
14;9;49;0;1;"F"
14;10;48;0;1;"F"
14;11;45;1;1;"F"
14;12;47;0;1;"F"
14;13;47;0;1;"F"
14;14;45;0;1;"F"
14;15;48;0;1;"F"
14;16;48;1;1;"F"
14;17;48;0;1;"F"
14;18;46;0;1;"F"
14;19;49;1;1;"F"
14;20;51;1;1;"F"
14;21;52;1;1;"F"
14;22;44;0;1;"F"
14;23;50;1;1;"F"
14;24;47;1;1;"F"
14;25;49;1;1;"F"
14;26;51;1;1;"F"
14;27;48;0;1;"F"
14;28;51;0;1;"F"
14;29;50;0;1;"F"
14;30;50;1;1;"F"
14;31;46;0;1;"F"
14;32;48;1;1;"F"
14;33;49;1;1;"F"
14;34;46;0;1;"F"
14;35;49;0;1;"F"
14;36;42;1;1;"F"
14;37;48;1;1;"F"
14;38;46;1;1;"F"
14;39;48;1;1;"F"
14;40;49;0;1;"F"
14;41;49;0;1;"F"
14;42;48;0;1;"F"
14;43;45;0;1;"F"
14;44;49;0;1;"F"
14;45;49;0;1;"F"
14;46;53;1;1;"F"
14;47;49;0;1;"F"
14;48;48;0;1;"F"
14;49;47;0;1;"F"
14;50;50;0;1;"F"
14;51;46;1;1;"F"
14;52;48;1;1;"F"
14;53;49;0;1;"F"
14;54;48;1;1;"F"
14;55;48;0;1;"F"
14;56;52;1;1;"F"
14;57;47;1;1;"F"
14;58;46;0;1;"F"
14;59;48;0;1;"F"
14;60;50;1;1;"F"
15;1;45;1;0;"G"
15;2;42;0;0;"G"
15;3;34;1;0;"G"
15;4;38;1;0;"G"
15;5;33;1;0;"G"
15;6;33;1;0;"G"
15;7;39;1;0;"G"
15;8;42;1;0;"G"
15;9;36;0;0;"G"
15;10;40;1;0;"G"
15;11;40;1;0;"G"
15;12;40;1;0;"G"
15;13;40;1;0;"G"
15;14;37;1;0;"G"
15;15;39;1;0;"G"
15;16;42;1;0;"G"
15;17;35;1;0;"G"
15;18;38;0;0;"G"
15;19;42;1;0;"G"
15;20;39;1;0;"G"
15;21;43;1;0;"G"
15;22;35;0;0;"G"
15;23;36;1;0;"G"
15;24;37;1;0;"G"
15;25;38;1;0;"G"
15;26;38;1;0;"G"
15;27;37;1;0;"G"
15;28;36;1;0;"G"
15;29;35;1;0;"G"
15;30;38;1;0;"G"
15;31;40;1;0;"G"
15;32;39;1;0;"G"
15;33;40;1;0;"G"
15;34;37;1;0;"G"
15;35;42;1;0;"G"
15;36;41;0;0;"G"
15;37;42;1;0;"G"
15;38;41;1;0;"G"
15;39;41;1;0;"G"
15;40;38;1;0;"G"
15;41;37;1;0;"G"
15;42;35;1;0;"G"
15;43;40;1;0;"G"
15;44;34;1;0;"G"
15;45;33;0;0;"G"
15;46;38;1;0;"G"
15;47;40;1;0;"G"
15;48;40;1;0;"G"
15;49;38;0;0;"G"
15;50;37;0;0;"G"
15;51;40;1;0;"G"
15;52;36;1;0;"G"
15;53;34;0;0;"G"
15;54;40;1;0;"G"
15;55;32;0;0;"G"
15;56;32;1;0;"G"
15;57;29;0;0;"G"
15;58;38;0;0;"G"
15;59;39;1;0;"G"
15;60;26;0;0;"G"
15;1;47;0;1;"G"
15;2;44;1;1;"G"
15;3;39;0;1;"G"
15;4;32;0;1;"G"
15;5;34;0;1;"G"
15;6;34;0;1;"G"
15;7;40;1;1;"G"
15;8;33;1;1;"G"
15;9;49;0;1;"G"
15;10;46;1;1;"G"
15;11;42;1;1;"G"
15;12;46;0;1;"G"
15;13;45;0;1;"G"
15;14;34;0;1;"G"
15;15;36;0;1;"G"
15;16;36;1;1;"G"
15;17;47;1;1;"G"
15;18;47;0;1;"G"
15;19;48;1;1;"G"
15;20;49;0;1;"G"
15;21;48;1;1;"G"
15;22;42;0;1;"G"
15;23;28;1;1;"G"
15;24;37;0;1;"G"
15;25;34;1;1;"G"
15;26;48;1;1;"G"
15;27;40;1;1;"G"
15;28;45;1;1;"G"
15;29;39;0;1;"G"
15;30;41;0;1;"G"
15;31;36;0;1;"G"
15;32;39;1;1;"G"
15;33;39;0;1;"G"
15;34;39;1;1;"G"
15;35;42;0;1;"G"
15;36;55;0;1;"G"
15;37;49;1;1;"G"
15;38;48;1;1;"G"
15;39;48;0;1;"G"
15;40;56;1;1;"G"
15;41;35;1;1;"G"
15;42;38;0;1;"G"
15;43;33;1;1;"G"
15;44;37;1;1;"G"
15;45;34;1;1;"G"
15;46;35;1;1;"G"
15;47;41;0;1;"G"
15;48;37;0;1;"G"
15;49;35;1;1;"G"
15;50;30;0;1;"G"
15;51;35;0;1;"G"
15;52;32;0;1;"G"
15;53;37;1;1;"G"
15;54;47;1;1;"G"
15;55;50;1;1;"G"
15;56;44;1;1;"G"
15;57;49;0;1;"G"
15;58;51;0;1;"G"
15;59;48;1;1;"G"
15;60;53;1;1;"G"
16;1;39;1;0;"C"
16;2;38;0;0;"C"
16;3;39;0;0;"C"
16;4;40;1;0;"C"
16;5;41;1;0;"C"
16;6;38;1;0;"C"
16;7;42;1;0;"C"
16;8;37;1;0;"C"
16;9;41;1;0;"C"
16;10;39;0;0;"C"
16;11;40;1;0;"C"
16;12;40;1;0;"C"
16;13;38;0;0;"C"
16;14;41;1;0;"C"
16;15;39;1;0;"C"
16;16;40;1;0;"C"
16;17;42;1;0;"C"
16;18;36;1;0;"C"
16;19;36;1;0;"C"
16;20;33;0;0;"C"
16;21;40;1;0;"C"
16;22;38;1;0;"C"
16;23;41;1;0;"C"
16;24;39;1;0;"C"
16;25;40;1;0;"C"
16;26;38;1;0;"C"
16;27;40;1;0;"C"
16;28;36;1;0;"C"
16;29;41;1;0;"C"
16;30;36;1;0;"C"
16;31;41;1;0;"C"
16;32;33;0;0;"C"
16;33;42;1;0;"C"
16;34;41;1;0;"C"
16;35;42;1;0;"C"
16;36;39;1;0;"C"
16;37;42;1;0;"C"
16;38;40;1;0;"C"
16;39;39;1;0;"C"
16;40;40;1;0;"C"
16;41;34;0;0;"C"
16;42;43;1;0;"C"
16;43;41;1;0;"C"
16;44;33;1;0;"C"
16;45;40;1;0;"C"
16;46;38;1;0;"C"
16;47;38;0;0;"C"
16;48;40;1;0;"C"
16;49;39;1;0;"C"
16;50;40;1;0;"C"
16;51;39;1;0;"C"
16;52;40;1;0;"C"
16;53;37;0;0;"C"
16;54;41;1;0;"C"
16;55;34;1;0;"C"
16;56;38;1;0;"C"
16;57;38;1;0;"C"
16;58;35;1;0;"C"
16;59;35;1;0;"C"
16;60;40;1;0;"C"
16;1;41;1;1;"C"
16;2;42;0;1;"C"
16;3;43;0;1;"C"
16;4;40;1;1;"C"
16;5;42;0;1;"C"
16;6;40;0;1;"C"
16;7;39;1;1;"C"
16;8;38;1;1;"C"
16;9;37;1;1;"C"
16;10;36;0;1;"C"
16;11;35;1;1;"C"
16;12;37;1;1;"C"
16;13;39;0;1;"C"
16;14;36;1;1;"C"
16;15;33;1;1;"C"
16;16;41;0;1;"C"
16;17;42;0;1;"C"
16;18;39;0;1;"C"
16;19;39;1;1;"C"
16;20;39;0;1;"C"
16;21;38;1;1;"C"
16;22;39;1;1;"C"
16;23;38;1;1;"C"
16;24;40;0;1;"C"
16;25;39;0;1;"C"
16;26;37;1;1;"C"
16;27;38;0;1;"C"
16;28;40;1;1;"C"
16;29;39;0;1;"C"
16;30;38;0;1;"C"
16;31;39;1;1;"C"
16;32;42;0;1;"C"
16;33;37;0;1;"C"
16;34;35;1;1;"C"
16;35;38;1;1;"C"
16;36;42;1;1;"C"
16;37;42;0;1;"C"
16;38;36;0;1;"C"
16;39;41;1;1;"C"
16;40;37;0;1;"C"
16;41;33;0;1;"C"
16;42;41;1;1;"C"
16;43;39;0;1;"C"
16;44;40;0;1;"C"
16;45;37;0;1;"C"
16;46;35;1;1;"C"
16;47;40;1;1;"C"
16;48;31;1;1;"C"
16;49;41;1;1;"C"
16;50;44;1;1;"C"
16;51;43;1;1;"C"
16;52;46;1;1;"C"
16;53;40;0;1;"C"
16;54;42;1;1;"C"
16;55;38;0;1;"C"
16;56;41;1;1;"C"
16;57;40;0;1;"C"
16;58;41;1;1;"C"
16;59;39;0;1;"C"
16;60;45;1;1;"C"
17;1;42;1;0;"G"
17;2;44;0;0;"G"
17;3;45;1;0;"G"
17;4;42;1;0;"G"
17;5;41;1;0;"G"
17;6;44;1;0;"G"
17;7;43;1;0;"G"
17;8;37;1;0;"G"
17;9;43;1;0;"G"
17;10;45;1;0;"G"
17;11;42;1;0;"G"
17;12;40;1;0;"G"
17;13;47;1;0;"G"
17;14;43;1;0;"G"
17;15;40;0;0;"G"
17;16;45;1;0;"G"
17;17;41;1;0;"G"
17;18;42;1;0;"G"
17;19;43;1;0;"G"
17;20;39;1;0;"G"
17;21;44;1;0;"G"
17;22;40;0;0;"G"
17;23;44;1;0;"G"
17;24;37;1;0;"G"
17;25;42;1;0;"G"
17;26;41;0;0;"G"
17;27;45;1;0;"G"
17;28;43;1;0;"G"
17;29;40;1;0;"G"
17;30;39;0;0;"G"
17;31;45;1;0;"G"
17;32;44;1;0;"G"
17;33;46;1;0;"G"
17;34;43;1;0;"G"
17;35;44;1;0;"G"
17;36;44;1;0;"G"
17;37;45;1;0;"G"
17;38;44;1;0;"G"
17;39;44;1;0;"G"
17;40;42;0;0;"G"
17;41;44;1;0;"G"
17;42;46;1;0;"G"
17;43;43;1;0;"G"
17;44;44;1;0;"G"
17;45;42;1;0;"G"
17;46;41;1;0;"G"
17;47;47;1;0;"G"
17;48;44;1;0;"G"
17;49;42;1;0;"G"
17;50;41;1;0;"G"
17;51;47;1;0;"G"
17;52;43;0;0;"G"
17;53;43;1;0;"G"
17;54;46;1;0;"G"
17;55;45;1;0;"G"
17;56;43;1;0;"G"
17;57;42;0;0;"G"
17;58;43;1;0;"G"
17;59;40;0;0;"G"
17;60;43;1;0;"G"
17;1;38;0;1;"G"
17;2;41;1;1;"G"
17;3;46;1;1;"G"
17;4;42;1;1;"G"
17;5;43;1;1;"G"
17;6;44;1;1;"G"
17;7;44;1;1;"G"
17;8;44;1;1;"G"
17;9;44;1;1;"G"
17;10;42;1;1;"G"
17;11;41;1;1;"G"
