"lifeExp","year","continent","gdpPercap","pop"
43.59,1962,"Americas",1796.589032,3880130
46.243,1967,"Americas",1452.057666,4318137
48.042,1972,"Americas",1654.456946,4698301
49.923,1977,"Americas",1874.298931,4908554
51.461,1982,"Americas",2011.159549,5198399
53.636,1987,"Americas",1823.015995,5756203
55.089,1992,"Americas",1456.309517,6326682
56.671,1997,"Americas",1341.726931,6913545
58.137,2002,"Americas",1270.364932,7607651
60.916,2007,"Americas",1201.637154,8502814
41.912,1952,"Americas",2194.926204,1517453
44.665,1957,"Americas",2220.487682,1770390
48.041,1962,"Americas",2291.156835,2090162
50.924,1967,"Americas",2538.269358,2500689
53.884,1972,"Americas",2529.842345,2965146
57.402,1977,"Americas",3203.208066,3055235
60.909,1982,"Americas",3121.760794,3669448
64.492,1987,"Americas",3023.096699,4372203
66.399,1992,"Americas",3081.694603,5077347
67.659,1997,"Americas",3160.454906,5867957
68.565,2002,"Americas",3099.72866,6677328
70.198,2007,"Americas",3548.330846,7483763
60.96,1952,"Asia",3054.421209,2125900
64.75,1957,"Asia",3629.076457,2736300
67.65,1962,"Asia",4692.648272,3305200
70,1967,"Asia",6197.962814,3722800
72,1972,"Asia",8315.928145,4115700
73.6,1977,"Asia",11186.14125,4583700
75.45,1982,"Asia",14560.53051,5264500
76.2,1987,"Asia",20038.47269,5584510
77.601,1992,"Asia",24757.60301,5829696
80,1997,"Asia",28377.63219,6495918
81.495,2002,"Asia",30209.01516,6762476
82.208,2007,"Asia",39724.97867,6980412
64.03,1952,"Europe",5263.673816,9504000
66.41,1957,"Europe",6040.180011,9839000
67.96,1962,"Europe",7550.359877,10063000
69.5,1967,"Europe",9326.64467,10223422
69.76,1972,"Europe",10168.65611,10394091
69.95,1977,"Europe",11674.83737,10637171
69.39,1982,"Europe",12545.99066,10705535
69.58,1987,"Europe",12986.47998,10612740
69.17,1992,"Europe",10535.62855,10348684
71.04,1997,"Europe",11712.7768,10244684
72.59,2002,"Europe",14843.93556,10083313
73.338,2007,"Europe",18008.94444,9956108
72.49,1952,"Europe",7267.688428,147962
73.47,1957,"Europe",9244.001412,165110
73.68,1962,"Europe",10350.15906,182053
73.73,1967,"Europe",13319.89568,198676
74.46,1972,"Europe",15798.06362,209275
76.11,1977,"Europe",19654.96247,221823
76.99,1982,"Europe",23269.6075,233997
77.23,1987,"Europe",26923.20628,244676
78.77,1992,"Europe",25144.39201,259012
78.95,1997,"Europe",28061.09966,271192
80.5,2002,"Europe",31163.20196,288030
81.757,2007,"Europe",36180.78919,301931
37.373,1952,"Asia",546.5657493,372000000
40.249,1957,"Asia",590.061996,409000000
43.605,1962,"Asia",658.3471509,454000000
47.193,1967,"Asia",700.7706107,506000000
50.651,1972,"Asia",724.032527,567000000
54.208,1977,"Asia",813.337323,634000000
56.596,1982,"Asia",855.7235377,708000000
58.553,1987,"Asia",976.5126756,788000000
60.223,1992,"Asia",1164.406809,872000000
61.765,1997,"Asia",1458.817442,959000000
62.879,2002,"Asia",1746.769454,1034172547
64.698,2007,"Asia",2452.210407,1110396331
37.468,1952,"Asia",749.6816546,82052000
39.918,1957,"Asia",858.9002707,90124000
42.518,1962,"Asia",849.2897701,99028000
45.964,1967,"Asia",762.4317721,109343000
49.203,1972,"Asia",1111.107907,121282000
52.702,1977,"Asia",1382.702056,136725000
56.159,1982,"Asia",1516.872988,153343000
60.137,1987,"Asia",1748.356961,169276000
62.681,1992,"Asia",2383.140898,184816000
66.041,1997,"Asia",3119.335603,199278000
68.588,2002,"Asia",2873.91287,211060000
70.65,2007,"Asia",3540.651564,223547000
44.869,1952,"Asia",3035.326002,17272000
47.181,1957,"Asia",3290.257643,19792000
49.325,1962,"Asia",4187.329802,22874000
52.469,1967,"Asia",5906.731805,26538000
55.234,1972,"Asia",9613.818607,30614000
57.702,1977,"Asia",11888.59508,35480679
59.62,1982,"Asia",7608.334602,43072751
63.04,1987,"Asia",6642.881371,51889696
65.742,1992,"Asia",7235.653188,60397973
68.042,1997,"Asia",8263.590301,63327987
69.451,2002,"Asia",9240.761975,66907826
70.964,2007,"Asia",11605.71449,69453570
45.32,1952,"Asia",4129.766056,5441766
48.437,1957,"Asia",6229.333562,6248643
51.457,1962,"Asia",8341.737815,7240260
54.459,1967,"Asia",8931.459811,8519282
56.95,1972,"Asia",9576.037596,10061506
60.413,1977,"Asia",14688.23507,11882916
62.038,1982,"Asia",14517.90711,14173318
65.044,1987,"Asia",11643.57268,16543189
59.461,1992,"Asia",3745.640687,17861905
58.811,1997,"Asia",3076.239795,20775703
57.046,2002,"Asia",4390.717312,24001816
59.545,2007,"Asia",4471.061906,27499638
66.91,1952,"Europe",5210.280328,2952156
68.9,1957,"Europe",5599.077872,2878220
70.29,1962,"Europe",6631.597314,2830000
71.08,1967,"Europe",7655.568963,2900100
71.28,1972,"Europe",9530.772896,3024400
72.03,1977,"Europe",11150.98113,3271900
73.1,1982,"Europe",12618.32141,3480000
74.36,1987,"Europe",13872.86652,3539900
75.467,1992,"Europe",17558.81555,3557761
76.122,1997,"Europe",24521.94713,3667233
77.783,2002,"Europe",34077.04939,3879155
78.885,2007,"Europe",40675.99635,4109086
65.39,1952,"Asia",4086.522128,1620914
67.84,1957,"Asia",5385.278451,1944401
69.39,1962,"Asia",7105.630706,2310904
70.75,1967,"Asia",8393.741404,2693585
71.63,1972,"Asia",12786.93223,3095893
73.06,1977,"Asia",13306.61921,3495918
74.45,1982,"Asia",15367.0292,3858421
75.6,1987,"Asia",17122.47986,4203148
76.93,1992,"Asia",18051.52254,4936550
78.269,1997,"Asia",20896.60924,5531387
79.696,2002,"Asia",21905.59514,6029529
80.745,2007,"Asia",25523.2771,6426679
65.94,1952,"Europe",4931.404155,47666000
67.81,1957,"Europe",6248.656232,49182000
69.24,1962,"Europe",8243.58234,50843200
71.06,1967,"Europe",10022.40131,52667100
72.19,1972,"Europe",12269.27378,54365564
73.48,1977,"Europe",14255.98475,56059245
74.98,1982,"Europe",16537.4835,56535636
76.42,1987,"Europe",19207.23482,56729703
77.44,1992,"Europe",22013.64486,56840847
78.82,1997,"Europe",24675.02446,57479469
80.24,2002,"Europe",27968.09817,57926999
80.546,2007,"Europe",28569.7197,58147733
58.53,1952,"Americas",2898.530881,1426095
62.61,1957,"Americas",4756.525781,1535090
65.61,1962,"Americas",5246.107524,1665128
67.51,1967,"Americas",6124.703451,1861096
69,1972,"Americas",7433.889293,1997616
70.11,1977,"Americas",6650.195573,2156814
71.21,1982,"Americas",6068.05135,2298309
71.77,1987,"Americas",6351.237495,2326606
71.766,1992,"Americas",7404.923685,2378618
72.262,1997,"Americas",7121.924704,2531311
72.047,2002,"Americas",6994.774861,2664659
72.567,2007,"Americas",7320.880262,2780132
63.03,1952,"Asia",3216.956347,86459025
65.5,1957,"Asia",4317.694365,91563009
68.73,1962,"Asia",6576.649461,95831757
71.43,1967,"Asia",9847.788607,100825279
73.42,1972,"Asia",14778.78636,107188273
75.38,1977,"Asia",16610.37701,113872473
77.11,1982,"Asia",19384.10571,118454974
78.67,1987,"Asia",22375.94189,122091325
79.36,1992,"Asia",26824.89511,124329269
80.69,1997,"Asia",28816.58499,125956499
82,2002,"Asia",28604.5919,127065841
82.603,2007,"Asia",31656.06806,127467972
43.158,1952,"Asia",1546.907807,607914
45.669,1957,"Asia",1886.080591,746559
48.126,1962,"Asia",2348.009158,933559
51.629,1967,"Asia",2741.796252,1255058
56.528,1972,"Asia",2110.856309,1613551
61.134,1977,"Asia",2852.351568,1937652
63.739,1982,"Asia",4161.415959,2347031
65.869,1987,"Asia",4448.679912,2820042
68.015,1992,"Asia",3431.593647,3867409
69.772,1997,"Asia",3645.379572,4526235
71.263,2002,"Asia",3844.917194,5307470
72.535,2007,"Asia",4519.461171,6053193
42.27,1952,"Africa",853.540919,6464046
44.686,1957,"Africa",944.4383152,7454779
47.949,1962,"Africa",896.9663732,8678557
50.654,1967,"Africa",1056.736457,10191512
53.559,1972,"Africa",1222.359968,12044785
56.155,1977,"Africa",1267.613204,14500404
58.766,1982,"Africa",1348.225791,17661452
59.339,1987,"Africa",1361.936856,21198082
59.285,1992,"Africa",1341.921721,25020539
54.407,1997,"Africa",1360.485021,28263827
50.992,2002,"Africa",1287.514732,31386842
54.11,2007,"Africa",1463.249282,35610177
50.056,1952,"Asia",1088.277758,8865488
54.081,1957,"Asia",1571.134655,9411381
56.656,1962,"Asia",1621.693598,10917494
59.942,1967,"Asia",2143.540609,12617009
63.983,1972,"Asia",3701.621503,14781241
67.159,1977,"Asia",4106.301249,16325320
69.1,1982,"Asia",4106.525293,17647518
70.647,1987,"Asia",4106.492315,19067554
69.978,1992,"Asia",3726.063507,20711375
67.727,1997,"Asia",1690.756814,21585105
66.662,2002,"Asia",1646.758151,22215365
67.297,2007,"Asia",1593.06548,23301725
47.453,1952,"Asia",1030.592226,20947571
52.681,1957,"Asia",1487.593537,22611552
55.292,1962,"Asia",1536.344387,26420307
57.716,1967,"Asia",2029.228142,30131000
62.612,1972,"Asia",3030.87665,33505000
64.766,1977,"Asia",4657.22102,36436000
67.123,1982,"Asia",5622.942464,39326000
69.81,1987,"Asia",8533.088805,41622000
72.244,1992,"Asia",12104.27872,43805450
74.647,1997,"Asia",15993.52796,46173816
77.045,2002,"Asia",19233.98818,47969150
78.623,2007,"Asia",23348.13973,49044790
55.565,1952,"Asia",108382.3529,160000
58.033,1957,"Asia",113523.1329,212846
60.47,1962,"Asia",95458.11176,358266
64.624,1967,"Asia",80894.88326,575003
67.712,1972,"Asia",109347.867,841934
69.343,1977,"Asia",59265.47714,1140357
71.309,1982,"Asia",31354.03573,1497494
74.174,1987,"Asia",28118.42998,1891487
75.19,1992,"Asia",34932.91959,1418095
76.156,1997,"Asia",40300.61996,1765345
76.904,2002,"Asia",35110.10566,2111561
77.588,2007,"Asia",47306.98978,2505559
55.928,1952,"Asia",4834.804067,1439529
59.489,1957,"Asia",6089.786934,1647412
62.094,1962,"Asia",5714.560611,1886848
63.87,1967,"Asia",6006.983042,2186894
65.421,1972,"Asia",7486.384341,2680018
66.099,1977,"Asia",8659.696836,3115787
66.983,1982,"Asia",7640.519521,3086876
67.926,1987,"Asia",5377.091329,3089353
69.292,1992,"Asia",6890.806854,3219994
70.265,1997,"Asia",8754.96385,3430388
71.028,2002,"Asia",9313.93883,3677780
71.993,2007,"Asia",10461.05868,3921278
42.138,1952,"Africa",298.8462121,748747
45.047,1957,"Africa",335.9971151,813338
47.747,1962,"Africa",411.8006266,893143
48.492,1967,"Africa",498.6390265,996380
49.767,1972,"Africa",496.5815922,1116779
52.208,1977,"Africa",745.3695408,1251524
55.078,1982,"Africa",797.2631074,1411807
57.18,1987,"Africa",773.9932141,1599200
59.685,1992,"Africa",977.4862725,1803195
55.558,1997,"Africa",1186.147994,1982823
44.593,2002,"Africa",1275.184575,2046772
42.592,2007,"Africa",1569.331442,2012649
38.48,1952,"Africa",575.5729961,863308
39.486,1957,"Africa",620.9699901,975950
40.502,1962,"Africa",634.1951625,1112796
41.536,1967,"Africa",713.6036483,1279406
42.614,1972,"Africa",803.0054535,1482628
43.764,1977,"Africa",640.3224383,1703617
44.852,1982,"Africa",572.1995694,1956875
46.027,1987,"Africa",506.1138573,2269414
40.802,1992,"Africa",636.6229191,1912974
42.221,1997,"Africa",609.1739508,2200725
43.753,2002,"Africa",531.4823679,2814651
45.678,2007,"Africa",414.5073415,3193942
42.723,1952,"Africa",2387.54806,1019729
45.289,1957,"Africa",3448.284395,1201578
47.808,1962,"Africa",6757.030816,1441863
50.227,1967,"Africa",18772.75169,1759224
52.773,1972,"Africa",21011.49721,2183877
57.442,1977,"Africa",21951.21176,2721783
62.155,1982,"Africa",17364.27538,3344074
66.234,1987,"Africa",11770.5898,3799845
68.755,1992,"Africa",9640.138501,4364501
71.555,1997,"Africa",9467.446056,4759670
72.737,2002,"Africa",9534.677467,5368585
73.952,2007,"Africa",12057.49928,6036914
36.681,1952,"Africa",1443.011715,4762912
38.865,1957,"Africa",1589.20275,5181679
40.848,1962,"Africa",1643.38711,5703324
42.881,1967,"Africa",1634.047282,6334556
44.851,1972,"Africa",1748.562982,7082430
46.881,1977,"Africa",1544.228586,8007166
48.969,1982,"Africa",1302.878658,9171477
49.35,1987,"Africa",1155.441948,10568642
52.214,1992,"Africa",1040.67619,12210395
54.978,1997,"Africa",986.2958956,14165114
57.286,2002,"Africa",894.6370822,16473477
59.443,2007,"Africa",1044.770126,19167654
36.256,1952,"Africa",369.1650802,2917802
37.207,1957,"Africa",416.3698064,3221238
38.41,1962,"Africa",427.9010856,3628608
39.487,1967,"Africa",495.5147806,4147252
41.766,1972,"Africa",584.6219709,4730997
43.767,1977,"Africa",663.2236766,5637246
45.642,1982,"Africa",632.8039209,6502825
47.457,1987,"Africa",635.5173634,7824747
49.42,1992,"Africa",563.2000145,10014249
47.495,1997,"Africa",692.2758103,10419991
45.009,2002,"Africa",665.4231186,11824495
48.303,2007,"Africa",759.3499101,13327079
48.463,1952,"Asia",1831.132894,6748378
52.102,1957,"Asia",1810.066992,7739235
55.737,1962,"Asia",2036.884944,8906385
59.371,1967,"Asia",2277.742396,10154878
63.01,1972,"Asia",2849.09478,11441462
65.256,1977,"Asia",3827.921571,12845381
68,1982,"Asia",4920.355951,14441916
69.5,1987,"Asia",5249.802653,16331785
70.693,1992,"Asia",7277.912802,18319502
71.938,1997,"Asia",10132.90964,20476091
73.044,2002,"Asia",10206.97794,22662365
74.241,2007,"Asia",12451.6558,24821286
33.685,1952,"Africa",452.3369807,3838168
35.307,1957,"Africa",490.3821867,4241884
36.936,1962,"Africa",496.1743428,4690372
38.487,1967,"Africa",545.0098873,5212416
39.977,1972,"Africa",581.3688761,5828158
41.714,1977,"Africa",686.3952693,6491649
43.916,1982,"Africa",618.0140641,6998256
46.364,1987,"Africa",684.1715576,7634008
48.388,1992,"Africa",739.014375,8416215
49.903,1997,"Africa",790.2579846,9384984
51.818,2002,"Africa",951.4097518,10580176
54.467,2007,"Africa",1042.581557,12031795
40.543,1952,"Africa",743.1159097,1022556
42.338,1957,"Africa",846.1202613,1076852
44.248,1962,"Africa",1055.896036,1146757
46.289,1967,"Africa",1421.145193,1230542
48.437,1972,"Africa",1586.851781,1332786
50.852,1977,"Africa",1497.492223,1456688
53.599,1982,"Africa",1481.150189,1622136
56.145,1987,"Africa",1421.603576,1841240
58.333,1992,"Africa",1361.369784,2119465
60.43,1997,"Africa",1483.136136,2444741
62.247,2002,"Africa",1579.019543,2828858
64.164,2007,"Africa",1803.151496,3270065
50.986,1952,"Africa",1967.955707,516556
58.089,1957,"Africa",2034.037981,609816
60.246,1962,"Africa",2529.067487,701016
61.557,1967,"Africa",2475.387562,789309
62.944,1972,"Africa",2575.484158,851334
64.93,1977,"Africa",3710.982963,913025
66.711,1982,"Africa",3688.037739,992040
68.74,1987,"Africa",4783.586903,1042663
69.745,1992,"Africa",6058.253846,1096202
70.736,1997,"Africa",7425.705295,1149818
71.954,2002,"Africa",9021.815894,1200206
72.801,2007,"Africa",10956.99112,1250882
50.789,1952,"Americas",3478.125529,30144317
55.19,1957,"Americas",4131.546641,35015548
58.299,1962,"Americas",4581.609385,41121485
60.11,1967,"Americas",5754.733883,47995559
62.361,1972,"Americas",6809.40669,55984294
65.032,1977,"Americas",7674.929108,63759976
67.405,1982,"Americas",9611.147541,71640904
69.498,1987,"Americas",8688.156003,80122492
71.455,1992,"Americas",9472.384295,88111030
73.67,1997,"Americas",9767.29753,95895146
74.902,2002,"Americas",10742.44053,102479927
76.195,2007,"Americas",11977.57496,108700891
42.244,1952,"Asia",786.5668575,800663
45.248,1957,"Asia",912.6626085,882134
48.251,1962,"Asia",1056.353958,1010280
51.253,1967,"Asia",1226.04113,1149500
53.754,1972,"Asia",1421.741975,1320500
55.491,1977,"Asia",1647.511665,1528000
57.489,1982,"Asia",2000.603139,1756032
60.222,1987,"Asia",2338.008304,2015133
61.271,1992,"Asia",1785.402016,2312802
63.625,1997,"Asia",1902.2521,2494803
65.033,2002,"Asia",2140.739323,2674234
66.803,2007,"Asia",3095.772271,2874127
59.164,1952,"Europe",2647.585601,413834
61.448,1957,"Europe",3682.259903,442829
63.728,1962,"Europe",4649.593785,474528
67.178,1967,"Europe",5907.850937,501035
70.636,1972,"Europe",7778.414017,527678
73.066,1977,"Europe",9595.929905,560073
74.101,1982,"Europe",11222.58762,562548
74.865,1987,"Europe",11732.51017,569473
75.435,1992,"Europe",7003.339037,621621
75.445,1997,"Europe",6465.613349,692651
73.981,2002,"Europe",6557.194282,720230
74.543,2007,"Europe",9253.896111,684736
42.873,1952,"Africa",1688.20357,9939217
45.423,1957,"Africa",1642.002314,11406350
47.924,1962,"Africa",1566.353493,13056604
50.335,1967,"Africa",1711.04477,14770296
52.862,1972,"Africa",1930.194975,16660670
55.73,1977,"Africa",2370.619976,18396941
59.65,1982,"Africa",2702.620356,20198730
62.677,1987,"Africa",2755.046991,22987397
65.393,1992,"Africa",2948.047252,25798239
67.66,1997,"Africa",2982.101858,28529501
69.615,2002,"Africa",3258.495584,31167783
71.164,2007,"Africa",3820.17523,33757175
31.286,1952,"Africa",468.5260381,6446316
33.779,1957,"Africa",495.5868333,7038035
36.161,1962,"Africa",556.6863539,7788944
38.113,1967,"Africa",566.6691539,8680909
40.328,1972,"Africa",724.9178037,9809596
42.495,1977,"Africa",502.3197334,11127868
42.795,1982,"Africa",462.2114149,12587223
42.861,1987,"Africa",389.8761846,12891952
44.284,1992,"Africa",410.8968239,13160731
46.344,1997,"Africa",472.3460771,16603334
44.026,2002,"Africa",633.6179466,18473780
42.082,2007,"Africa",823.6856205,19951656
36.319,1952,"Asia",331,20092996
41.905,1957,"Asia",350,21731844
45.108,1962,"Asia",388,23634436
49.379,1967,"Asia",349,25870271
53.07,1972,"Asia",357,28466390
56.059,1977,"Asia",371,31528087
58.056,1982,"Asia",424,34680442
58.339,1987,"Asia",385,38028578
59.32,1992,"Asia",347,40546538
60.328,1997,"Asia",415,43247867
59.908,2002,"Asia",611,45598081
62.069,2007,"Asia",944,47761980
41.725,1952,"Africa",2423.780443,485831
45.226,1957,"Africa",2621.448058,548080
48.386,1962,"Africa",3173.215595,621392
51.159,1967,"Africa",3793.694753,706640
53.867,1972,"Africa",3746.080948,821782
56.437,1977,"Africa",3876.485958,977026
58.968,1982,"Africa",4191.100511,1099010
60.835,1987,"Africa",3693.731337,1278184
61.999,1992,"Africa",3804.537999,1554253
58.909,1997,"Africa",3899.52426,1774766
51.479,2002,"Africa",4072.324751,1972153
52.906,2007,"Africa",4811.060429,2055080
36.157,1952,"Asia",545.8657229,9182536
37.686,1957,"Asia",597.9363558,9682338
39.393,1962,"Asia",652.3968593,10332057
41.472,1967,"Asia",676.4422254,11261690
43.971,1972,"Asia",674.7881296,12412593
46.748,1977,"Asia",694.1124398,13933198
49.594,1982,"Asia",718.3730947,15796314
52.537,1987,"Asia",775.6324501,17917180
55.727,1992,"Asia",897.7403604,20326209
59.426,1997,"Asia",1010.892138,23001113
61.34,2002,"Asia",1057.206311,25873917
63.785,2007,"Asia",1091.359778,28901790
72.13,1952,"Europe",8941.571858,10381988
72.99,1957,"Europe",11276.19344,11026383
73.23,1962,"Europe",12790.84956,11805689
73.82,1967,"Europe",15363.25136,12596822
73.75,1972,"Europe",18794.74567,13329874
75.24,1977,"Europe",21209.0592,13852989
76.05,1982,"Europe",21399.46046,14310401
76.83,1987,"Europe",23651.32361,14665278
77.42,1992,"Europe",26790.94961,15174244
78.03,1997,"Europe",30246.13063,15604464
78.53,2002,"Europe",33724.75778,16122830
79.762,2007,"Europe",36797.93332,16570613
69.39,1952,"Oceania",10556.57566,1994794
70.26,1957,"Oceania",12247.39532,2229407
71.24,1962,"Oceania",13175.678,2488550
71.52,1967,"Oceania",14463.91893,2728150
71.89,1972,"Oceania",16046.03728,2929100
72.22,1977,"Oceania",16233.7177,3164900
73.84,1982,"Oceania",17632.4104,3210650
74.32,1987,"Oceania",19007.19129,3317166
76.33,1992,"Oceania",18363.32494,3437674
77.55,1997,"Oceania",21050.41377,3676187
79.11,2002,"Oceania",23189.80135,3908037
80.204,2007,"Oceania",25185.00911,4115771
42.314,1952,"Americas",3112.363948,1165790
45.432,1957,"Americas",3457.415947,1358828
48.632,1962,"Americas",3634.364406,1590597
51.884,1967,"Americas",4643.393534,1865490
55.151,1972,"Americas",4688.593267,2182908
57.47,1977,"Americas",5486.371089,2554598
59.298,1982,"Americas",3470.338156,2979423
62.008,1987,"Americas",2955.984375,3344353
65.843,1992,"Americas",2170.151724,4017939
68.426,1997,"Americas",2253.023004,4609572
70.836,2002,"Americas",2474.548819,5146848
72.899,2007,"Americas",2749.320965,5675356
37.444,1952,"Africa",761.879376,3379468
38.598,1957,"Africa",835.5234025,3692184
39.487,1962,"Africa",997.7661127,4076008
40.118,1967,"Africa",1054.384891,4534062
40.546,1972,"Africa",954.2092363,5060262
41.291,1977,"Africa",808.8970728,5682086
42.598,1982,"Africa",909.7221354,6437188
44.555,1987,"Africa",668.3000228,7332638
47.391,1992,"Africa",581.182725,8392818
51.313,1997,"Africa",580.3052092,9666252
54.496,2002,"Africa",601.0745012,11140655
56.867,2007,"Africa",619.6768924,12894865
36.324,1952,"Africa",1077.281856,33119096
37.802,1957,"Africa",1100.592563,37173340
39.36,1962,"Africa",1150.927478,41871351
41.04,1967,"Africa",1014.514104,47287752
42.821,1972,"Africa",1698.388838,53740085
44.514,1977,"Africa",1981.951806,62209173
45.826,1982,"Africa",1576.97375,73039376
46.886,1987,"Africa",1385.029563,81551520
47.472,1992,"Africa",1619.848217,93364244
47.464,1997,"Africa",1624.941275,106207839
46.608,2002,"Africa",1615.286395,119901274
46.859,2007,"Africa",2013.977305,135031164
72.67,1952,"Europe",10095.42172,3327728
73.44,1957,"Europe",11653.97304,3491938
73.47,1962,"Europe",13450.40151,3638919
74.08,1967,"Europe",16361.87647,3786019
74.34,1972,"Europe",18965.05551,3933004
75.37,1977,"Europe",23311.34939,4043205
75.97,1982,"Europe",26298.63531,4114787
75.89,1987,"Europe",31540.9748,4186147
77.32,1992,"Europe",33965.66115,4286357
78.32,1997,"Europe",41283.16433,4405672
79.05,2002,"Europe",44683.97525,4535591
80.196,2007,"Europe",49357.19017,4627926
37.578,1952,"Asia",1828.230307,507833
40.08,1957,"Asia",2242.746551,561977
43.165,1962,"Asia",2924.638113,628164
46.988,1967,"Asia",4720.942687,714775
52.143,1972,"Asia",10618.03855,829050
57.367,1977,"Asia",11848.34392,1004533
62.728,1982,"Asia",12954.79101,1301048
67.734,1987,"Asia",18115.22313,1593882
71.197,1992,"Asia",18616.70691,1915208
72.499,1997,"Asia",19702.05581,2283635
74.193,2002,"Asia",19774.83687,2713462
75.64,2007,"Asia",22316.19287,3204897
43.436,1952,"Asia",684.5971438,41346560
45.557,1957,"Asia",747.0835292,46679944
47.67,1962,"Asia",803.3427418,53100671
49.8,1967,"Asia",942.4082588,60641899
51.929,1972,"Asia",1049.938981,69325921
54.043,1977,"Asia",1175.921193,78152686
56.158,1982,"Asia",1443.429832,91462088
58.245,1987,"Asia",1704.686583,105186881
60.838,1992,"Asia",1971.829464,120065004
61.818,1997,"Asia",2049.350521,135564834
63.61,2002,"Asia",2092.712441,153403524
65.483,2007,"Asia",2605.94758,169270617
55.191,1952,"Americas",2480.380334,940080
59.201,1957,"Americas",2961.800905,1063506
61.817,1962,"Americas",3536.540301,1215725
64.071,1967,"Americas",4421.009084,1405486
66.216,1972,"Americas",5364.249663,1616384
68.681,1977,"Americas",5351.912144,1839782
70.472,1982,"Americas",7009.601598,2036305
71.523,1987,"Americas",7034.779161,2253639
72.462,1992,"Americas",6618.74305,2484997
73.738,1997,"Americas",7113.692252,2734531
74.712,2002,"Americas",7356.031934,2990875
75.537,2007,"Americas",9809.185636,3242173
62.649,1952,"Americas",1952.308701,1555876
63.196,1957,"Americas",2046.154706,1770902
64.361,1962,"Americas",2148.027146,2009813
64.951,1967,"Americas",2299.376311,2287985
65.815,1972,"Americas",2523.337977,2614104
66.353,1977,"Americas",3248.373311,2984494
66.874,1982,"Americas",4258.503604,3366439
67.378,1987,"Americas",3998.875695,3886512
68.225,1992,"Americas",4196.411078,4483945
69.4,1997,"Americas",4247.400261,5154123
70.755,2002,"Americas",3783.674243,5884491
71.752,2007,"Americas",4172.838464,6667147
43.902,1952,"Americas",3758.523437,8025700
46.263,1957,"Americas",4245.256698,9146100
49.096,1962,"Americas",4957.037982,10516500
51.445,1967,"Americas",5788.09333,12132200
55.448,1972,"Americas",5937.827283,13954700
58.447,1977,"Americas",6281.290855,15990099
61.406,1982,"Americas",6434.501797,18125129
64.134,1987,"Americas",6360.943444,20195924
66.458,1992,"Americas",4446.380924,22430449
68.386,1997,"Americas",5838.347657,24748122
69.906,2002,"Americas",5909.020073,26769436
71.421,2007,"Americas",7408.905561,28674757
47.752,1952,"Asia",1272.880995,22438691
51.334,1957,"Asia",1547.944844,26072194
54.757,1962,"Asia",1649.552153,30325264
56.393,1967,"Asia",1814.12743,35356600
58.065,1972,"Asia",1989.37407,40850141
60.06,1977,"Asia",2373.204287,46850962
62.082,1982,"Asia",2603.273765,53456774
64.151,1987,"Asia",2189.634995,60017788
66.458,1992,"Asia",2279.324017,67185766
68.564,1997,"Asia",2536.534925,75012988
70.303,2002,"Asia",2650.921068,82995088
71.688,2007,"Asia",3190.481016,91077287
61.31,1952,"Europe",4029.329699,25730551
65.77,1957,"Europe",4734.253019,28235346
67.64,1962,"Europe",5338.752143,30329617
69.61,1967,"Europe",6557.152776,31785378
70.85,1972,"Europe",8006.506993,33039545
70.67,1977,"Europe",9508.141454,34621254
71.32,1982,"Europe",8451.531004,36227381
70.98,1987,"Europe",9082.351172,37740710
70.99,1992,"Europe",7738.881247,38370697
72.75,1997,"Europe",10159.58368,38654957
74.67,2002,"Europe",12002.23908,38625976
75.563,2007,"Europe",15389.92468,38518241
59.82,1952,"Europe",3068.319867,8526050
61.51,1957,"Europe",3774.571743,8817650
64.39,1962,"Europe",4727.954889,9019800
66.6,1967,"Europe",6361.517993,9103000
69.26,1972,"Europe",9022.247417,8970450
70.41,1977,"Europe",10172.48572,9662600
72.77,1982,"Europe",11753.84291,9859650
74.06,1987,"Europe",13039.30876,9915289
74.86,1992,"Europe",16207.26663,9927680
75.97,1997,"Europe",17641.03156,10156415
77.29,2002,"Europe",19970.90787,10433867
78.098,2007,"Europe",20509.64777,10642836
64.28,1952,"Americas",3081.959785,2227000
68.54,1957,"Americas",3907.156189,2260000
69.62,1962,"Americas",5108.34463,2448046
71.1,1967,"Americas",6929.277714,2648961
72.16,1972,"Americas",9123.041742,2847132
73.44,1977,"Americas",9770.524921,3080828
73.75,1982,"Americas",10330.98915,3279001
74.63,1987,"Americas",12281.34191,3444468
73.911,1992,"Americas",14641.58711,3585176
74.917,1997,"Americas",16999.4333,3759430
77.778,2002,"Americas",18855.60618,3859606
78.746,2007,"Americas",19328.70901,3942491
52.724,1952,"Africa",2718.885295,257700
55.09,1957,"Africa",2769.451844,308700
57.666,1962,"Africa",3173.72334,358900
60.542,1967,"Africa",4021.175739,414024
64.274,1972,"Africa",5047.658563,461633
67.064,1977,"Africa",4319.804067,492095
69.885,1982,"Africa",5267.219353,517810
71.913,1987,"Africa",5303.377488,562035
73.615,1992,"Africa",6101.255823,622191
74.772,1997,"Africa",6071.941411,684810
75.744,2002,"Africa",6316.1652,743981
76.442,2007,"Africa",7670.122558,798094
61.05,1952,"Europe",3144.613186,16630000
64.1,1957,"Europe",3943.370225,17829327
66.8,1962,"Europe",4734.997586,18680721
66.8,1967,"Europe",6470.866545,19284814
69.21,1972,"Europe",8011.414402,20662648
69.46,1977,"Europe",9356.39724,21658597
69.66,1982,"Europe",9605.314053,22356726
